#solverSAGlobal,
#Instance,Iteration,Segments,Edges,Vertices,Max k,Time,Solution value,Upper bound value,
ic_die25-edges-50-int-42,0,135,4087,2026,20,3447734843,13325.822038,
ic_die25-edges-50-int-42,0,135,4087,2026,25,3795418448,17188.484512,
ic_die25-edges-50-int-42,0,135,4087,2026,30,4892455065,21263.516696,
ic_die25-edges-50-int-42,1,148,4926,2439,5,1908135484,2453.737057,
ic_die25-edges-50-int-42,1,148,4926,2439,10,1992932985,5680.580713,
ic_die25-edges-50-int-42,1,148,4926,2439,15,3486586347,8750.364531,
ic_die25-edges-50-int-42,1,148,4926,2439,20,3367720774,10808.014671,
ic_die25-edges-50-int-42,1,148,4926,2439,25,4291993956,15529.919043,
ic_die25-edges-50-int-42,1,148,4926,2439,30,5126228284,19672.473675,
ic_die25-edges-50-int-42,2,172,6324,3126,5,3347940697,2436.536811,
ic_die25-edges-50-int-42,2,172,6324,3126,10,3002259022,5408.326749,
ic_die25-edges-50-int-42,2,172,6324,3126,15,3661075123,9053.680682,
ic_die25-edges-50-int-42,2,172,6324,3126,20,3901396881,12696.987561,
ic_die25-edges-50-int-42,2,172,6324,3126,25,5219221334,16809.915874,
ic_die25-edges-50-int-42,2,172,6324,3126,30,6514984586,22672.982694,
skyline_new_york-edges-50-int-42,0,135,4063,2014,5,1659950337,10749.416303,
skyline_new_york-edges-50-int-42,0,135,4063,2014,10,2595840368,26988.709635,
skyline_new_york-edges-50-int-42,0,135,4063,2014,15,4439843739,43942.515861,
skyline_new_york-edges-50-int-42,0,135,4063,2014,20,4902512342,61864.934127,
skyline_new_york-edges-50-int-42,0,135,4063,2014,25,5045961378,76359.840404,
skyline_new_york-edges-50-int-42,0,135,4063,2014,30,5376281416,98803.168705,
skyline_new_york-edges-50-int-42,1,148,4810,2381,5,1825954590,11375.257658,
skyline_new_york-edges-50-int-42,1,148,4810,2381,10,2437917594,26157.083715,
skyline_new_york-edges-50-int-42,1,148,4810,2381,15,2208452350,34482.225398,
skyline_new_york-edges-50-int-42,1,148,4810,2381,20,2753530135,45640.607585,
skyline_new_york-edges-50-int-42,1,148,4810,2381,25,4597436149,66178.298177,
skyline_new_york-edges-50-int-42,1,148,4810,2381,30,5658610862,85223.907819,
skyline_new_york-edges-50-int-42,2,172,6378,3153,5,2831797912,13510.857660,
skyline_new_york-edges-50-int-42,2,172,6378,3153,10,4473076062,28565.231357,
skyline_new_york-edges-50-int-42,2,172,6378,3153,15,4396337780,49655.038719,
skyline_new_york-edges-50-int-42,2,172,6378,3153,20,5394964735,67515.717981,
skyline_new_york-edges-50-int-42,2,172,6378,3153,25,6653404733,81849.849834,
skyline_new_york-edges-50-int-42,2,172,6378,3153,30,8186911096,103645.998887,
ic_die26-color-50-int-42,0,135,4085,2025,5,1916817995,3446.168292,
ic_die26-color-50-int-42,0,135,4085,2025,10,2060890114,6625.035292,
ic_die26-color-50-int-42,0,135,4085,2025,15,2687629679,10142.040340,
ic_die26-color-50-int-42,0,135,4085,2025,20,3070715075,14587.485249,
ic_die26-color-50-int-42,0,135,4085,2025,25,3714285864,18293.648934,
ic_die26-color-50-int-42,0,135,4085,2025,30,4450765717,23470.607539,
ic_die26-color-50-int-42,1,148,4640,2296,5,1677957826,3446.168292,
ic_die26-color-50-int-42,1,148,4640,2296,10,2483736191,7756.517142,
ic_die26-color-50-int-42,1,148,4640,2296,15,3473816266,11458.804647,
ic_die26-color-50-int-42,1,148,4640,2296,20,3706578999,17150.869876,
ic_die26-color-50-int-42,1,148,4640,2296,25,4646356490,22385.344486,
ic_die26-color-50-int-42,1,148,4640,2296,30,5368058479,27179.407648,
ic_die26-color-50-int-42,2,172,6402,3165,5,2677843698,3925.381495,
ic_die26-color-50-int-42,2,172,6402,3165,10,3499906382,9570.479286,
ic_die26-color-50-int-42,2,172,6402,3165,15,3614916131,14293.620832,
ic_die26-color-50-int-42,2,172,6402,3165,20,5556767924,18877.675796,
ic_die26-color-50-int-42,2,172,6402,3165,25,6514632837,25794.629560,
ic_die26-color-50-int-42,2,172,6402,3165,30,6639549243,32450.084614,
ic_die05-darkness-50-int-42,0,135,4281,2123,5,1762903179,2725.338610,
ic_die05-darkness-50-int-42,0,135,4281,2123,10,1845543162,6697.285664,
ic_die05-darkness-50-int-42,0,135,4281,2123,15,2639174070,10836.055705,
ic_die05-darkness-50-int-42,0,135,4281,2123,20,3466945571,15809.267891,
ic_die05-darkness-50-int-42,0,135,4281,2123,25,4123783517,20299.103018,
ic_die05-darkness-50-int-42,0,135,4281,2123,30,4785865092,26901.477790,
ic_die05-darkness-50-int-42,1,148,4954,2453,5,1907485632,2840.021963,
ic_die05-darkness-50-int-42,1,148,4954,2453,10,2234081176,6521.909893,
ic_die05-darkness-50-int-42,1,148,4954,2453,15,2321651139,11645.290332,
ic_die05-darkness-50-int-42,1,148,4954,2453,20,2792393805,14854.499787,
ic_die05-darkness-50-int-42,1,148,4954,2453,25,3853769143,19860.845192,
ic_die05-darkness-50-int-42,1,148,4954,2453,30,4345696011,24931.150247,
ic_die05-darkness-50-int-42,2,172,6720,3324,5,3032006410,4129.818073,
ic_die05-darkness-50-int-42,2,172,6720,3324,10,4008283239,7543.352543,
ic_die05-darkness-50-int-42,2,172,6720,3324,15,4424254771,10050.781682,
ic_die05-darkness-50-int-42,2,172,6720,3324,20,4940235110,15021.467628,
ic_die05-darkness-50-int-42,2,172,6720,3324,25,5614519951,22404.290829,
ic_die05-darkness-50-int-42,2,172,6720,3324,30,6100301353,27190.117453,
