#RandomAll	
#Instance	Iteration	Segments	Edges	Vertices	Max k	Time	Solution value	
von_koch-random-55-4	0	280	15934	7850	30	74641975425	123036.772572	
von_koch-random-55-4	1	348	24187	11921	5	900128059466	10966.700996	
von_koch-random-55-4	1	348	24187	11921	10	900290994404	30610.877286	
von_koch-random-55-4	1	348	24187	11921	15	900138950455	54893.582827	
von_koch-random-55-4	1	348	24187	11921	20	900133473043	79582.793809	
von_koch-random-55-4	1	348	24187	11921	25	900140032287	109926.328421	
von_koch-random-55-4	1	348	24187	11921	30	683229930938	140220.888940	
von_koch-random-55-4	2	415	32406	15964	5	900202057750	11788.876383	
von_koch-random-55-4	2	415	32406	15964	10	900184467402	32954.190906	
von_koch-random-55-4	2	415	32406	15964	15	900187942846	55936.675775	
von_koch-random-55-4	2	415	32406	15964	20	900218490847	87733.282384	
von_koch-random-55-4	2	415	32406	15964	25	900231720056	126103.478546	
von_koch-random-55-4	2	415	32406	15964	30	900191417390	162182.846758	
von_koch-random-55-4	3	465	40673	20046	5	900253574223	9700.460077	
von_koch-random-55-4	3	465	40673	20046	10	900902973383	31793.360807	
von_koch-random-55-4	3	465	40673	20046	15	900280380419	52582.401129	
von_koch-random-55-4	3	465	40673	20046	20	900265025983	98292.484507	
von_koch-random-55-4	3	465	40673	20046	25	900233871837	135182.738927	
von_koch-random-55-4	3	465	40673	20046	30	900268691285	180199.234849	
von_koch-random-55-4	4	516	51082	25194	5	958255055998	4056.873410	
von_koch-random-55-4	4	516	51082	25194	10	908615815198	18703.633998	
von_koch-random-55-4	4	516	51082	25194	15	900432007964	11650.481550	
von_koch-random-55-4	4	516	51082	25194	20	900740718844	45448.165904	
von_koch-random-55-4	4	516	51082	25194	25	900316455079	142335.089678	
von_koch-random-55-4	4	516	51082	25194	30	900307669823	197392.639664	
von_koch-random-60-2	0	319	21421	10553	5	900123050353	1285.536783	
von_koch-random-60-2	0	319	21421	10553	10	900118942461	3424.745499	
von_koch-random-60-2	0	319	21421	10553	15	900118079580	5740.002596	
von_koch-random-60-2	0	319	21421	10553	20	900133242688	8797.454241	
von_koch-random-60-2	0	319	21421	10553	25	900133349407	12065.753429	
von_koch-random-60-2	0	319	21421	10553	30	900115733305	15731.639427	
von_koch-random-60-2	1	392	32556	16049	5	900207668406	1084.647629	
von_koch-random-60-2	1	392	32556	16049	10	900194411691	2995.289866	
von_koch-random-60-2	1	392	32556	16049	15	900890809976	5768.594955	
von_koch-random-60-2	1	392	32556	16049	20	900201374199	9871.444848	
von_koch-random-60-2	1	392	32556	16049	25	900184779547	13693.555858	
von_koch-random-60-2	1	392	32556	16049	30	900199983809	17803.297978	
von_koch-random-60-2	2	461	46566	22966	5	900283090037	577.721115	
von_koch-random-60-2	2	461	46566	22966	10	900311223733	805.278471	
von_koch-random-60-2	2	461	46566	22966	15	900344615419	2189.187257	
von_koch-random-60-2	2	461	46566	22966	20	900422710874	1626.363025	
von_koch-random-60-2	2	461	46566	22966	25	900287259309	15416.053633	
von_koch-random-60-2	2	461	46566	22966	30	902196891696	20613.483328	
von_koch-random-60-2	3	523	60017	29599	5	900395960651	495.307615	
von_koch-random-60-2	3	523	60017	29599	10	900373832609	1447.014538	
von_koch-random-60-2	3	523	60017	29599	15	900449862590	1092.175127	
von_koch-random-60-2	3	523	60017	29599	20	901417669429	1660.516554	
von_koch-random-60-2	3	523	60017	29599	25	900431607595	2176.683092	
von_koch-random-60-2	3	523	60017	29599	30	1073738178556	2974.861308	
von_koch-random-60-2	4	588	74514	36774	5	900639242430	280.094512	
von_koch-random-60-2	4	588	74514	36774	10	900755614805	1461.869569	
von_koch-random-60-2	4	588	74514	36774	15	901289662998	1068.575084	
von_koch-random-60-2	4	588	74514	36774	20	902706446594	1603.972904	
von_koch-random-60-2	4	588	74514	36774	25	900464950545	4349.132371	
von_koch-random-60-2	4	588	74514	36774	30	900475566400	17466.816633	
von_koch-random-60-5	0	319	22569	11167	5	900130272957	134646.103283	
von_koch-random-60-5	0	319	22569	11167	10	900137741696	335441.784077	
von_koch-random-60-5	0	319	22569	11167	15	900119037267	593987.270287	
von_koch-random-60-5	0	319	22569	11167	20	900142113294	949485.413253	
von_koch-random-60-5	0	319	22569	11167	25	900125154713	1275795.616193	
von_koch-random-60-5	0	319	22569	11167	30	900118666125	1606252.153532	
von_koch-random-60-5	1	392	34198	16934	5	900212079318	125341.549621	
von_koch-random-60-5	1	392	34198	16934	10	900191776985	325935.359634	
von_koch-random-60-5	1	392	34198	16934	15	900223661506	673843.253892	
von_koch-random-60-5	1	392	34198	16934	20	900202397144	958107.905155	
von_koch-random-60-5	1	392	34198	16934	25	900210305795	1356157.705632	
von_koch-random-60-5	1	392	34198	16934	30	900224138366	1802164.533276	
von_koch-random-60-5	2	461	47976	23772	5	900443950464	49797.812493	
von_koch-random-60-5	2	461	47976	23772	10	900363671940	74398.529225	
von_koch-random-60-5	2	461	47976	23772	15	914599046684	394089.138082	
von_koch-random-60-5	2	461	47976	23772	20	961532703180	127257.859835	
von_koch-random-60-5	2	461	47976	23772	25	900349969018	794315.511257	
von_koch-random-60-5	2	461	47976	23772	30	900286615410	1676438.291754	
von_koch-random-60-5	3	523	62431	30944	5	900472881081	41641.917432	
von_koch-random-60-5	3	523	62431	30944	10	900407337073	235237.198937	
von_koch-random-60-5	3	523	62431	30944	15	900519061593	405983.285732	
von_koch-random-60-5	3	523	62431	30944	20	901562707020	319549.878354	
von_koch-random-60-5	3	523	62431	30944	25	1060347154831	210772.290962	
von_koch-random-60-5	3	523	62431	30944	30	1018258169557	720496.254900	
von_koch-random-60-5	4	588	78403	38868	5	900560004299	51698.709949	
von_koch-random-60-5	4	588	78403	38868	10	900549901751	99596.025474	
von_koch-random-60-5	4	588	78403	38868	15	900628641283	406033.813574	
von_koch-random-60-5	4	588	78403	38868	20	901534813116	192923.364816	
von_koch-random-60-5	4	588	78403	38868	25	900582396202	301146.375186	
von_koch-random-60-5	4	588	78403	38868	30	900789988665	760238.191224	
